3/12/2024,20:32:30,711,3408.4863,N,7752.0161,W,3.66,105.86,22.80,0.04,209.64
3/12/2024,20:32:31,712,3408.4863,N,7752.0161,W,5.83,108.77,22.80,0.04,209.64
3/12/2024,20:32:32,713,3408.4863,N,7752.0161,W,10.10,415.04,22.80,0.04,209.64
3/12/2024,20:32:34,714,3408.4863,N,7752.0161,W,3.58,448.46,22.80,0.11,209.64
3/12/2024,20:32:34,715,3408.4863,N,7752.0161,W,11.55,424.22,22.80,0.21,209.64
3/12/2024,20:32:35,716,3408.4863,N,7752.0161,W,7.36,387.81,22.80,0.47,209.64
3/12/2024,20:32:36,717,3408.4861,N,7752.0161,W,8.41,357.65,22.80,0.78,242.79
3/12/2024,20:32:37,718,3408.4861,N,7752.0161,W,9.46,293.90,22.70,0.58,242.79
3/12/2024,20:32:39,719,3408.4861,N,7752.0166,W,5.27,265.81,22.70,0.36,242.79
3/12/2024,20:32:39,720,3408.4861,N,7752.0166,W,5.83,236.79,22.70,0.40,242.79
3/12/2024,20:32:41,721,3408.4858,N,7752.0166,W,3.74,206.54,22.70,0.53,242.79
3/12/2024,20:32:42,722,3408.4856,N,7752.0166,W,5.43,188.98,22.70,0.73,172.49
3/12/2024,20:32:43,723,3408.4856,N,7752.0166,W,3.90,157.81,22.80,0.61,171.67
3/12/2024,20:32:44,724,3408.4856,N,7752.0166,W,2.53,130.41,22.80,0.49,171.67
3/12/2024,20:32:45,725,3408.4856,N,7752.0166,W,5.27,101.21,22.90,0.67,174.80
3/12/2024,20:32:46,726,3408.4856,N,7752.0171,W,7.44,73.68,22.90,0.51,174.80
3/12/2024,20:32:47,727,3408.4856,N,7752.0171,W,6.15,50.66,22.90,0.49,174.80
3/12/2024,20:32:47,728,3408.4856,N,7752.0171,W,2.05,27.09,22.90,0.39,174.80
3/12/2024,20:32:49,729,3408.4858,N,7752.0176,W,15.74,23.03,23.00,0.16,174.80
3/12/2024,20:32:50,730,3408.4861,N,7752.0176,W,3.82,23.16,23.00,0.21,174.80
3/12/2024,20:32:50,731,3408.4861,N,7752.0176,W,2.53,22.74,23.00,0.25,174.80
3/12/2024,20:32:52,732,3408.4866,N,7752.0181,W,6.24,74.13,23.10,0.34,174.80
3/12/2024,20:32:53,733,3408.4868,N,7752.0181,W,2.61,98.39,23.20,0.52,174.80
3/12/2024,20:32:54,734,3408.4871,N,7752.0181,W,5.67,127.98,23.30,0.45,174.80
3/12/2024,20:32:55,735,3408.4873,N,7752.0181,W,1.32,155.46,23.30,0.41,174.80
3/12/2024,20:32:56,736,3408.4871,N,7752.0181,W,10.75,186.35,23.20,0.32,174.80
3/12/2024,20:32:57,737,3408.4873,N,7752.0181,W,8.17,198.72,23.30,0.25,174.80
3/12/2024,20:32:58,738,3408.4873,N,7752.0176,W,4.62,242.51,23.30,0.33,174.80
3/12/2024,20:32:59,739,3408.4875,N,7752.0181,W,3.82,243.19,23.30,0.48,174.80
3/12/2024,20:33:00,740,3408.4875,N,7752.0181,W,3.74,270.28,23.30,0.41,174.80
3/12/2024,20:33:01,741,3408.4878,N,7752.0181,W,4.70,335.85,23.30,0.38,174.80
3/12/2024,20:33:02,742,3408.4878,N,7752.0176,W,9.30,325.79,23.30,0.61,20.78
3/12/2024,20:33:03,743,3408.4880,N,7752.0176,W,4.79,391.61,23.30,0.46,20.78
